-1 8 8 128 64 1000 3.000000 3 3 7990.487891 50 15950 uniform_rand 1.000000 5.342313 0
-2 0 0 
2 7 3 7404
5 2 3 8031
5 0 3 7773
4 4 3 6350
5 6 3 9881
5 4 3 11543
1 6 3 9432
1 4 3 7004
4 6 3 11729
1 2 3 5526
6 3 3 6936
0 2 3 7530
7 3 3 9055
4 0 3 8432
4 5 3 4101
4 0 3 9021
2 4 3 6540
4 4 3 9198
4 5 3 8201
1 4 3 9217
5 4 3 6531
5 4 3 9044
5 1 3 6661
7 2 3 7092
6 1 3 6261
1 5 3 4355
2 5 3 8246
7 1 3 6511
1 1 3 9630
3 1 3 7220
7 6 3 6018
4 2 3 7754
6 2 3 7298
6 5 3 8418
4 3 3 9272
2 5 3 4588
2 1 3 11052
4 3 3 7561
5 2 3 8819
6 1 3 7797
1 6 3 4995
3 0 3 8333
2 4 3 4309
5 0 3 8441
5 3 3 9042
5 0 3 6834
3 1 3 7526
1 2 3 8946
4 1 3 7049
6 3 3 9644
6 1 3 7179
0 6 3 9876
3 1 3 7708
6 6 3 9470
4 3 3 10113
1 3 3 6256
3 1 3 8747
4 5 3 10290
2 1 3 6898
5 3 3 5736
0 1 3 4970
3 2 3 8050
4 1 3 8883
7 2 3 7392
4 0 3 6452
2 5 3 7808
3 1 3 7362
4 2 3 5645
6 7 3 6983
4 2 3 8384
1 4 3 7711
2 6 3 8999
0 3 3 8420
1 5 3 11261
7 3 3 9844
4 0 3 5623
5 5 3 8538
7 3 3 13068
2 0 3 4006
7 2 3 9690
7 6 3 8272
6 2 3 9200
3 1 3 4683
4 7 3 7928
6 2 3 5856
4 7 3 10208
7 1 3 8242
3 6 3 6846
7 3 3 10253
3 7 3 9903
2 2 3 10587
2 4 3 10718
1 4 3 10365
3 0 3 5604
7 7 3 8352
7 3 3 3774
1 1 3 8582
1 3 3 10263
5 3 3 5132
1 0 3 8209
3 1 3 8320
6 3 3 10812
1 4 3 6298
4 1 3 7145
2 6 3 7807
2 0 3 10191
1 4 3 10584
5 2 3 5918
6 2 3 4045
6 0 3 10905
5 4 3 5659
6 1 3 6494
0 1 3 7799
0 1 3 7385
3 3 3 7801
7 6 3 7264
5 1 3 10473
2 0 3 9332
5 3 3 7209
5 6 3 8960
5 7 3 9974
2 6 3 9617
1 5 3 9310
7 2 3 6611
3 7 3 6734
6 2 3 10208
1 5 3 7600
3 6 3 7008
5 2 3 7188
1 3 3 10375
7 5 3 4559
3 6 3 9360
6 5 3 8425
0 4 3 9559
2 0 3 7081
2 5 3 7462
1 3 3 5485
0 1 3 6171
4 6 3 7422
7 4 3 8479
3 5 3 7464
1 3 3 11065
2 4 3 9758
0 6 3 7432
1 1 3 12367
7 1 3 6143
5 4 3 8754
2 4 3 9149
2 0 3 11721
2 3 3 7584
5 1 3 4589
0 2 3 4975
1 2 3 6526
1 0 3 7047
5 5 3 8920
2 3 3 8428
6 4 3 9740
2 5 3 10936
7 6 3 8872
4 1 3 8345
7 1 3 8520
3 1 3 6311
0 5 3 10198
5 3 3 10107
7 1 3 8260
4 1 3 5749
1 4 3 7902
0 4 3 6871
1 3 3 10389
0 6 3 11467
3 2 3 5648
3 5 3 8123
3 2 3 10227
7 3 3 7516
0 7 3 6771
6 3 3 5753
6 3 3 7707
7 5 3 7434
0 3 3 7745
7 6 3 4731
7 1 3 4160
4 3 3 10768
1 7 3 5550
7 3 3 12615
1 0 3 4846
6 0 3 9009
4 6 3 7919
3 4 3 6902
2 6 3 6403
4 7 3 8725
7 1 3 10031
5 0 3 9143
0 4 3 9136
6 7 3 7817
1 5 3 10561
7 0 3 6773
0 4 3 8561
7 6 3 10090
2 2 3 9058
6 7 3 8461
7 3 3 8256
7 3 3 7997
1 0 3 9164
2 5 3 8847
6 4 3 4311
7 2 3 7934
4 7 3 9900
0 1 3 7396
1 6 3 10775
1 0 3 7539
6 6 3 7120
7 7 3 6691
4 3 3 6795
1 0 3 11664
1 5 3 8210
5 6 3 9560
0 2 3 8001
4 4 3 10596
6 7 3 4365
6 3 3 8654
2 7 3 7600
6 4 3 9668
2 1 3 8535
0 6 3 6896
3 5 3 6923
2 2 3 5053
0 1 3 6753
5 3 3 10025
7 4 3 9505
4 5 3 6444
1 3 3 8413
4 1 3 5347
1 7 3 12911
5 2 3 9599
7 0 3 10667
4 2 3 6630
6 7 3 8415
7 2 3 4886
4 7 3 7191
4 3 3 9007
0 4 3 7859
3 5 3 6106
5 7 3 6816
2 6 3 9982
7 6 3 8179
7 2 3 10078
3 2 3 7272
5 4 3 7556
0 3 3 6052
4 2 3 7329
4 3 3 8999
3 6 3 8018
2 6 3 8343
0 2 3 10518
6 2 3 10141
4 3 3 12901
6 7 3 6793
0 6 3 9094
3 3 3 7402
5 2 3 10220
7 7 3 7619
0 7 3 6687
2 4 3 7638
0 2 3 8307
5 6 3 7636
4 4 3 9847
3 0 3 8729
0 4 3 8207
1 5 3 8906
6 0 3 7646
4 1 3 6784
3 1 3 7062
0 3 3 8545
3 1 3 7165
7 5 3 7997
1 2 3 5276
3 5 3 12699
7 2 3 6207
1 6 3 8998
2 1 3 11141
7 7 3 9625
7 3 3 6838
4 6 3 6239
1 0 3 9704
4 5 3 7714
4 2 3 11607
7 1 3 7441
6 2 3 8729
4 5 3 6312
2 7 3 7565
5 1 3 9998
5 4 3 10506
6 7 3 8712
4 2 3 8294
4 5 3 7311
0 2 3 10192
0 2 3 8393
3 1 3 7712
6 4 3 5668
6 7 3 11419
5 0 3 8422
2 4 3 8627
1 0 3 10840
3 2 3 7605
6 1 3 8655
5 4 3 6499
5 0 3 7284
3 5 3 7929
3 0 3 6965
7 5 3 8765
6 4 3 10635
1 1 3 9630
5 0 3 7178
7 6 3 9440
3 0 3 8507
5 2 3 7322
4 4 3 8068
0 6 3 8221
7 0 3 8365
4 0 3 10468
4 7 3 7740
7 4 3 7510
0 5 3 7715
5 1 3 9718
2 6 3 5756
5 3 3 8755
4 3 3 8926
5 5 3 7792
3 7 3 8279
2 0 3 10347
0 5 3 8920
5 3 3 4630
6 6 3 7753
0 5 3 10374
2 3 3 10540
4 0 3 7687
5 0 3 8616
4 5 3 8056
0 3 3 5752
2 2 3 6860
0 1 3 8768
3 6 3 9641
5 5 3 5445
5 1 3 12019
7 0 3 5174
0 2 3 3818
7 7 3 7515
2 4 3 8071
5 6 3 11233
3 4 3 9661
0 4 3 10736
0 4 3 8146
7 4 3 9207
5 1 3 7926
6 3 3 6695
5 2 3 6360
3 0 3 6074
3 5 3 11134
5 7 3 4650
0 2 3 5138
3 0 3 8155
5 6 3 5823
5 7 3 5307
1 5 3 5911
7 0 3 9067
5 3 3 6754
5 5 3 5495
4 2 3 7065
3 1 3 8950
7 4 3 3193
0 5 3 10384
6 3 3 8356
5 1 3 11285
1 3 3 8271
4 2 3 9950
3 1 3 8229
6 2 3 10020
3 0 3 7062
1 0 3 4099
6 7 3 7651
5 5 3 7668
1 5 3 9118
4 6 3 4496
3 7 3 6449
4 2 3 9473
3 3 3 9605
2 7 3 7612
6 0 3 7673
5 0 3 6510
4 3 3 10510
0 4 3 9245
5 5 3 7899
4 3 3 6863
1 5 3 6599
2 5 3 8560
7 5 3 6521
0 1 3 11417
3 3 3 8577
1 1 3 6320
0 2 3 8785
7 1 3 6693
1 3 3 5613
2 7 3 8306
7 3 3 8836
2 0 3 7736
5 2 3 6239
6 1 3 10000
1 7 3 9066
2 6 3 8027
1 1 3 7428
0 5 3 9385
1 2 3 4286
5 5 3 9124
5 6 3 9130
4 5 3 6114
5 1 3 3788
1 4 3 8471
1 2 3 6687
0 1 3 7835
6 1 3 6000
7 2 3 10280
5 4 3 6148
3 6 3 9212
0 4 3 8923
4 6 3 8489
7 3 3 7694
1 5 3 9624
7 7 3 9620
4 0 3 9183
7 7 3 7424
1 4 3 11205
1 7 3 7705
5 7 3 10486
6 0 3 7612
5 5 3 9941
4 4 3 7036
6 0 3 6058
6 6 3 9551
7 0 3 8175
7 3 3 6401
6 2 3 8831
1 4 3 5520
1 7 3 5467
5 5 3 10882
1 7 3 6418
4 4 3 5121
1 2 3 7584
4 3 3 8020
1 3 3 6431
5 3 3 7189
2 5 3 5776
6 1 3 6321
2 2 3 9878
5 5 3 10995
4 3 3 9049
2 0 3 8138
2 3 3 8697
4 1 3 8396
2 0 3 8843
2 0 3 11141
0 1 3 9540
2 7 3 8675
6 6 3 9952
0 2 3 6011
2 5 3 8908
7 5 3 3838
2 6 3 6516
3 2 3 7859
7 0 3 7321
7 0 3 8251
4 4 3 6304
7 3 3 7838
7 0 3 7869
0 1 3 5855
5 4 3 7903
1 6 3 7330
1 7 3 10351
2 7 3 7702
6 0 3 9757
3 4 3 8949
4 3 3 7387
6 6 3 5911
1 7 3 10393
1 4 3 5824
2 0 3 6183
5 7 3 9421
7 3 3 8988
7 7 3 8509
3 0 3 6813
7 5 3 8112
5 2 3 9864
1 5 3 7234
6 2 3 7843
0 2 3 3698
1 6 3 9326
3 7 3 12666
2 0 3 8293
7 2 3 7378
2 6 3 9261
7 4 3 9138
7 3 3 11021
7 2 3 7489
2 0 3 10059
6 3 3 9054
5 6 3 7148
3 0 3 6583
6 1 3 8023
2 4 3 6152
4 4 3 7811
7 2 3 7182
4 7 3 11061
6 3 3 10369
0 2 3 8837
5 0 3 8456
3 1 3 7402
7 3 3 8194
3 4 3 9298
4 4 3 5778
4 0 3 6310
0 4 3 5592
3 6 3 10281
0 1 3 7566
7 6 3 8854
2 3 3 6382
4 5 3 9546
4 0 3 8738
6 6 3 10614
7 3 3 8445
0 7 3 5330
5 6 3 7420
4 0 3 7487
0 1 3 6281
7 7 3 7734
3 4 3 9412
3 4 3 4883
3 7 3 7393
4 5 3 7196
5 0 3 8259
4 2 3 7630
1 7 3 8192
6 1 3 7657
5 5 3 6183
5 7 3 7293
2 6 3 7736
0 7 3 8060
3 2 3 5294
0 7 3 6113
5 4 3 8524
7 7 3 9784
3 2 3 7393
2 7 3 5656
0 6 3 8394
6 0 3 9368
3 0 3 10014
2 0 3 5633
4 7 3 8929
3 7 3 6203
3 1 3 8795
0 5 3 4521
5 1 3 11375
0 1 3 7582
2 5 3 9382
0 2 3 6000
0 3 3 12134
0 6 3 10503
6 5 3 7613
6 1 3 7110
3 5 3 8349
2 6 3 6010
6 5 3 8490
6 3 3 6383
1 4 3 9194
5 3 3 8644
2 0 3 4541
4 7 3 10003
2 7 3 6066
0 1 3 10282
5 1 3 6998
1 2 3 8714
0 2 3 9361
7 3 3 8752
3 1 3 10530
1 0 3 6922
2 7 3 9869
3 6 3 7663
5 7 3 6978
3 7 3 6385
4 7 3 8613
2 5 3 7258
2 6 3 9723
0 7 3 7144
1 6 3 7045
5 6 3 10138
1 6 3 9837
1 2 3 9578
2 3 3 7811
1 5 3 8959
0 4 3 9618
5 0 3 8635
2 4 3 10049
3 1 3 8539
5 6 3 9538
7 6 3 8372
1 5 3 6867
0 6 3 9309
7 0 3 8923
3 4 3 8829
6 1 3 8428
2 3 3 8790
5 6 3 6548
5 6 3 6566
1 5 3 11041
3 1 3 5888
6 0 3 5620
1 3 3 7656
4 5 3 7688
1 3 3 8521
5 0 3 8214
6 5 3 6202
2 7 3 5168
6 1 3 7860
7 4 3 9762
3 3 3 8308
4 2 3 8330
0 6 3 6706
7 4 3 8260
2 4 3 6269
5 1 3 7051
2 3 3 8134
6 4 3 5280
6 5 3 9499
5 2 3 7164
2 7 3 4833
7 1 3 3714
3 2 3 6812
2 0 3 10585
6 7 3 9793
2 0 3 6723
2 6 3 8235
6 6 3 7013
2 2 3 10532
3 3 3 6506
1 1 3 7077
1 5 3 7559
6 6 3 10303
1 3 3 5536
6 0 3 8577
1 5 3 4133
3 6 3 6181
1 7 3 11005
7 6 3 7081
6 2 3 6959
7 6 3 5347
0 1 3 8464
2 4 3 3206
2 1 3 7531
7 6 3 8429
7 0 3 7706
1 2 3 5437
3 4 3 9532
0 2 3 8216
4 0 3 6964
6 4 3 11358
6 2 3 9200
0 1 3 9234
2 1 3 5871
4 1 3 9861
3 5 3 9525
3 2 3 9936
3 0 3 10480
1 5 3 6597
6 7 3 9476
6 5 3 10258
7 6 3 9430
6 6 3 10244
4 7 3 7073
2 1 3 9225
1 6 3 8483
6 3 3 6955
5 4 3 7531
6 7 3 9726
4 6 3 7229
7 4 3 7800
6 0 3 7958
5 0 3 8346
1 4 3 7590
6 1 3 7876
0 2 3 11876
7 2 3 9045
1 3 3 7849
5 3 3 5808
7 3 3 8584
2 1 3 8923
5 2 3 9637
0 3 3 9288
4 1 3 8739
0 3 3 9920
5 7 3 7370
4 5 3 8356
6 6 3 12084
3 5 3 8672
2 2 3 3030
2 4 3 10305
2 6 3 7289
2 5 3 6651
2 6 3 7181
4 6 3 9353
7 5 3 8370
0 1 3 6134
5 2 3 9722
7 3 3 9429
3 0 3 6527
4 3 3 7396
6 6 3 8637
0 2 3 6534
1 3 3 9658
0 3 3 5737
5 3 3 8577
3 0 3 6788
6 6 3 8165
2 5 3 5530
0 5 3 7072
1 4 3 7222
3 1 3 5867
1 0 3 6687
5 3 3 8122
7 4 3 5854
6 0 3 10695
0 4 3 9242
5 0 3 4815
3 0 3 7122
5 7 3 7438
4 6 3 7153
6 6 3 7294
7 5 3 6462
4 3 3 8191
5 4 3 7257
3 5 3 10346
7 4 3 7877
5 5 3 7496
0 4 3 4864
6 5 3 8416
5 1 3 8037
7 1 3 8933
4 7 3 9993
2 0 3 8359
5 4 3 6158
0 6 3 8882
6 0 3 9307
5 4 3 6055
4 5 3 4054
5 3 3 8932
0 3 3 5139
4 0 3 6765
6 6 3 5688
0 6 3 8941
3 4 3 6825
0 2 3 6300
3 2 3 8750
1 1 3 6679
3 1 3 10362
7 2 3 9010
2 0 3 10340
3 6 3 7155
6 5 3 6235
3 4 3 7561
4 2 3 8254
0 7 3 5933
4 5 3 8011
1 4 3 7674
5 2 3 10586
6 5 3 9382
6 6 3 7479
3 2 3 5769
7 0 3 8528
2 6 3 9816
4 5 3 9370
3 3 3 8599
6 2 3 10636
2 2 3 6213
7 7 3 6539
1 0 3 5741
7 2 3 9358
3 1 3 8123
1 4 3 6443
5 3 3 7778
6 5 3 10147
7 3 3 7707
5 2 3 9135
6 1 3 7213
4 1 3 6040
7 3 3 7142
0 2 3 9138
5 0 3 6294
5 5 3 9528
4 0 3 7273
1 4 3 8110
3 1 3 11140
1 2 3 7801
4 7 3 9655
3 1 3 8946
5 7 3 9758
0 2 3 5330
0 4 3 6562
3 6 3 12225
2 3 3 10518
7 6 3 7945
-2 0 1 
2 0 3 8797
0 3 3 7423
7 7 3 5834
7 4 3 5854
4 4 3 10800
5 0 3 7872
6 5 3 8792
4 1 3 7907
7 5 3 8401
4 5 3 7493
4 6 3 5703
2 2 3 6858
2 6 3 7514
6 2 3 7253
3 7 3 7732
6 7 3 3372
0 4 3 8775
2 6 3 9365
1 0 3 5499
1 0 3 8095
1 1 3 6576
5 0 3 6889
0 3 3 6233
5 6 3 8859
6 5 3 8220
4 6 3 7503
1 5 3 4456
6 4 3 7240
0 5 3 8906
2 4 3 9158
1 1 3 7197
5 4 3 8115
2 3 3 6746
1 5 3 6093
7 1 3 10433
2 6 3 10875
5 7 3 7122
7 4 3 5525
4 4 3 10201
2 6 3 8616
2 7 3 10220
3 3 3 6775
6 3 3 6349
2 5 3 9419
6 1 3 10636
0 7 3 10682
0 3 3 6722
4 0 3 5176
5 7 3 8668
4 7 3 4595
2 1 3 5893
5 0 3 5863
7 1 3 9080
2 3 3 9624
2 2 3 5346
5 1 3 6740
4 4 3 7887
3 6 3 6214
2 4 3 6338
5 6 3 4951
4 0 3 7897
7 1 3 5644
5 6 3 9252
2 0 3 5052
1 3 3 7548
6 1 3 9862
6 2 3 11465
5 4 3 9560
7 0 3 8733
4 2 3 4475
1 2 3 7434
3 2 3 5163
6 7 3 8313
0 6 3 8662
5 4 3 5398
5 6 3 8347
7 7 3 9716
3 0 3 6423
6 0 3 8474
2 0 3 9566
0 3 3 8568
6 4 3 8983
5 6 3 9890
0 0 3 7719
0 5 3 8338
6 4 3 6083
3 7 3 7991
1 7 3 7367
3 2 3 7884
7 1 3 8456
4 4 3 8062
1 4 3 6291
3 0 3 7396
7 4 3 9677
7 7 3 4669
3 6 3 6391
6 5 3 9990
2 3 3 10604
0 0 3 7929
5 5 3 9118
6 0 3 6433
1 7 3 7816
4 7 3 4927
3 0 3 10658
4 7 3 7827
1 0 3 7383
6 3 3 11258
4 5 3 11993
4 6 3 8843
6 1 3 4444
1 0 3 5827
3 2 3 6753
5 5 3 8698
5 1 3 8838
6 5 3 10977
5 4 3 6907
3 0 3 7953
6 5 3 11798
4 2 3 5258
7 3 3 11883
5 4 3 7889
4 5 3 8317
5 6 3 8898
3 0 3 7086
7 2 3 8627
2 2 3 8872
2 6 3 9458
4 6 3 6839
7 6 3 5880
2 5 3 6578
2 2 3 7647
7 3 3 5503
0 3 3 6487
6 3 3 4526
2 1 3 5170
3 3 3 6560
5 3 3 6951
1 4 3 11428
1 7 3 10398
3 6 3 8905
1 6 3 6502
4 2 3 11877
7 7 3 5835
4 4 3 8977
3 3 3 9358
1 7 3 4736
1 6 3 8979
4 5 3 9850
6 2 3 11087
5 6 3 9296
5 3 3 9364
4 4 3 9037
3 1 3 6083
1 4 3 7894
4 3 3 8680
7 6 3 8501
1 7 3 9457
2 3 3 9854
0 0 3 5709
4 3 3 4058
4 5 3 10131
7 6 3 5683
4 5 3 6227
5 3 3 7572
1 5 3 10171
4 0 3 9456
6 1 3 8448
5 6 3 7949
4 1 3 6432
7 3 3 7668
5 2 3 9559
4 7 3 7915
2 4 3 6013
4 6 3 10555
2 3 3 7674
5 7 3 9843
0 0 3 8685
6 6 3 7551
5 3 3 10270
0 4 3 10533
2 2 3 7845
3 6 3 10324
1 1 3 8422
1 0 3 7827
1 4 3 8139
7 3 3 10196
0 4 3 8482
6 1 3 9511
2 1 3 6312
2 4 3 8883
6 3 3 6134
4 4 3 11518
7 7 3 4759
4 2 3 9018
6 3 3 5855
5 5 3 7902
3 4 3 10031
5 1 3 9331
2 1 3 6218
0 5 3 4483
4 2 3 7840
6 1 3 8234
4 3 3 8842
0 0 3 7094
3 2 3 8440
0 0 3 9676
5 1 3 7514
2 3 3 7059
3 1 3 6989
3 3 3 7685
3 6 3 8773
3 7 3 8957
0 7 3 8291
4 6 3 7577
3 1 3 6343
6 1 3 8312
6 5 3 4998
0 7 3 11177
5 7 3 5242
2 3 3 9542
5 1 3 8493
5 3 3 6184
2 4 3 4816
6 3 3 9998
1 4 3 7914
4 4 3 10842
5 5 3 7307
2 4 3 8992
6 3 3 10751
3 1 3 7486
0 6 3 9765
1 0 3 9156
1 7 3 1867
6 1 3 9723
2 4 3 9083
2 2 3 7796
1 7 3 6921
5 3 3 11256
4 7 3 7953
1 3 3 7139
7 7 3 7662
3 5 3 8625
3 7 3 9131
2 6 3 4705
3 0 3 4958
2 4 3 6995
1 5 3 7772
7 5 3 10343
3 1 3 9448
3 5 3 7786
5 3 3 7759
6 5 3 3871
2 7 3 9421
2 1 3 10973
4 5 3 6890
3 0 3 5388
2 6 3 8706
2 7 3 5547
5 0 3 7967
5 2 3 9516
6 2 3 6909
7 4 3 6792
0 7 3 10092
5 6 3 6214
2 1 3 5514
5 2 3 9928
5 3 3 8693
7 3 3 8878
1 1 3 7349
1 3 3 8091
3 3 3 6724
7 6 3 8424
7 7 3 5429
5 2 3 6747
0 3 3 8149
2 4 3 8523
0 6 3 9090
4 2 3 7913
6 7 3 7851
3 6 3 8760
0 4 3 6417
4 5 3 7151
7 5 3 9068
1 7 3 8595
1 0 3 9775
2 4 3 9281
2 6 3 7714
2 0 3 10016
5 1 3 7382
5 0 3 8101
4 5 3 5608
1 2 3 4904
6 4 3 6498
2 7 3 8310
7 4 3 7357
3 3 3 6054
5 1 3 8701
3 7 3 7114
3 2 3 10730
0 5 3 5199
0 2 3 9697
7 3 3 10903
4 0 3 5764
0 0 3 9336
5 7 3 9102
5 4 3 6121
6 2 3 11641
7 7 3 6763
5 0 3 9558
4 0 3 5982
1 5 3 10538
6 2 3 11101
7 7 3 6454
7 7 3 6614
3 3 3 7511
6 7 3 8592
2 4 3 8989
6 7 3 9297
6 5 3 9039
0 7 3 8284
7 5 3 9596
0 4 3 5466
5 1 3 9199
4 3 3 8145
3 2 3 8104
3 5 3 8859
2 3 3 9182
2 4 3 7205
7 5 3 7678
7 5 3 9580
1 2 3 9067
7 0 3 9131
4 4 3 7839
3 5 3 8323
4 4 3 8532
7 0 3 8543
6 0 3 11030
0 5 3 6069
4 3 3 6992
7 0 3 3797
5 3 3 9312
6 4 3 7868
0 6 3 10530
2 7 3 6913
4 7 3 9116
4 0 3 4206
1 7 3 9672
0 5 3 6841
3 5 3 8904
4 2 3 8317
5 0 3 8323
5 7 3 9937
3 6 3 8313
1 7 3 10538
0 0 3 6856
2 0 3 6790
0 5 3 8401
0 6 3 4594
3 5 3 6547
5 3 3 9710
3 0 3 7010
2 3 3 8749
3 0 3 9905
2 0 3 4767
7 4 3 7414
7 1 3 8748
5 0 3 9153
0 7 3 8690
2 7 3 8293
2 4 3 9949
4 7 3 7833
7 1 3 6766
3 6 3 6497
3 2 3 6010
1 7 3 9218
2 0 3 7829
1 0 3 6608
5 4 3 10052
5 5 3 9686
7 3 3 4804
3 3 3 7847
1 2 3 9727
2 0 3 9097
3 0 3 7567
4 1 3 8618
2 1 3 7140
2 5 3 8636
6 5 3 12361
4 1 3 8146
2 4 3 5224
0 5 3 7881
7 2 3 10025
7 4 3 7737
1 5 3 6839
1 7 3 7908
0 6 3 9148
6 5 3 7152
1 1 3 6955
1 4 3 7793
3 3 3 3409
1 4 3 8654
4 3 3 8023
7 4 3 6600
3 4 3 6663
1 5 3 8167
0 6 3 9969
4 7 3 6198
1 4 3 5184
7 5 3 3852
5 2 3 9163
2 5 3 5301
2 1 3 6791
3 3 3 8866
1 2 3 7814
4 7 3 6995
7 4 3 5907
6 5 3 4850
7 5 3 6070
3 0 3 5274
7 6 3 8298
3 4 3 8846
3 3 3 9549
6 6 3 6639
3 2 3 8320
7 4 3 7932
3 5 3 5820
6 5 3 9510
3 0 3 8465
3 2 3 8600
1 3 3 7592
4 2 3 8905
2 5 3 5920
1 4 3 6634
7 4 3 10117
6 2 3 9508
4 6 3 7488
0 4 3 7005
5 3 3 8615
5 3 3 6708
5 2 3 11297
5 1 3 7059
3 0 3 6327
6 5 3 7604
1 4 3 10203
7 4 3 10585
4 7 3 9425
7 7 3 10555
7 5 3 8780
6 7 3 11162
6 7 3 12506
3 1 3 6404
7 0 3 8341
5 1 3 7429
1 0 3 8431
4 5 3 9487
3 0 3 6896
5 5 3 11325
3 6 3 6040
6 5 3 10237
6 4 3 5910
6 7 3 9214
7 7 3 6504
0 6 3 7279
2 2 3 8045
7 6 3 8019
1 2 3 11878
4 5 3 4936
1 0 3 6367
5 0 3 7295
3 7 3 6615
7 2 3 5802
4 4 3 10735
4 7 3 5662
3 4 3 12516
7 4 3 9211
7 1 3 8015
4 4 3 8947
7 7 3 5658
2 6 3 7186
0 6 3 8274
2 1 3 6477
6 2 3 8896
2 1 3 10035
2 5 3 6390
2 6 3 9737
6 6 3 7340
2 3 3 8223
3 0 3 9889
2 1 3 5669
0 2 3 9083
2 0 3 10099
2 7 3 6354
1 5 3 7203
5 2 3 5491
6 6 3 6307
3 5 3 9096
6 0 3 7936
2 4 3 7513
0 3 3 5927
6 0 3 6582
2 2 3 7450
6 0 3 7510
4 5 3 3390
1 7 3 7075
3 7 3 6766
2 4 3 7358
4 0 3 6891
3 0 3 8876
2 1 3 8575
3 1 3 5675
4 4 3 6564
2 7 3 8090
5 5 3 7630
2 6 3 9901
3 3 3 6821
3 5 3 7475
1 2 3 12392
2 4 3 7383
3 7 3 8271
7 5 3 5991
7 4 3 7747
0 4 3 6595
1 7 3 8643
2 0 3 3316
5 1 3 9012
0 7 3 9405
3 3 3 8089
5 4 3 11185
0 5 3 11447
5 0 3 7181
2 1 3 5584
5 6 3 7503
4 4 3 6320
1 5 3 6970
1 2 3 6452
2 5 3 9318
4 0 3 9578
1 6 3 5067
6 7 3 7740
3 4 3 11071
6 7 3 6751
